Body,Exam,Level,State,Year,Round,Institute,Branch,Category,Quota,Gender,OpeningRank,ClosingRank
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,2871
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,2877
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,2879
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,2890
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"COH- College of Horticulture, Vellanikkara,
Thrissur.","AA- B.Sc. (Hons.)
Agriculture",,,,,2962
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"WYV- College of Veterinary & Animal Sciences,
Wayanad.",AV- B.VSc.,,,,,2964
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"COH- College of Horticulture, Vellanikkara,
Thrissur.","AA- B.Sc. (Hons.)
Agriculture",,,,,2984
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,2992
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,3004
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,3012
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"COH- College of Horticulture, Vellanikkara,
Thrissur.","AA- B.Sc. (Hons.)
Agriculture",,,,,3015
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,3043
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,3044
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"COH- College of Horticulture, Vellanikkara,
Thrissur.","AA- B.Sc. (Hons.)
Agriculture",,,,,3085
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"COA- College of Agriculture, Vellayani,
Thiruvananthapuram.","AA- B.Sc. (Hons.)
Agriculture",,,,,3094
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"WYV- College of Veterinary & Animal Sciences,
Wayanad.",AV- B.VSc.,,,,,3100
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,3103
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"WYV- College of Veterinary & Animal Sciences,
Wayanad.",AV- B.VSc.,,,,,3145
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"COA- College of Agriculture, Vellayani,
Thiruvananthapuram.","AA- B.Sc. (Hons.)
Agriculture",,,,,3179
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,3195
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,3200
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,3229
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,3268
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,3300
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,3301
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,3338
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"COH- College of Horticulture, Vellanikkara,
Thrissur.","AA- B.Sc. (Hons.)
Agriculture",,,,,3345
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"COH- College of Horticulture, Vellanikkara,
Thrissur.","AA- B.Sc. (Hons.)
Agriculture",,,,,3360
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,3367
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"WYV- College of Veterinary & Animal Sciences,
Wayanad.",AV- B.VSc.,,,,,3369
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,3379
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"WYV- College of Veterinary & Animal Sciences,
Wayanad.",AV- B.VSc.,,,,,3384
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"WYV- College of Veterinary & Animal Sciences,
Wayanad.",AV- B.VSc.,,,,,3385
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,3392
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"COH- College of Horticulture, Vellanikkara,
Thrissur.","AA- B.Sc. (Hons.)
Agriculture",,,,,3402
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"WYV- College of Veterinary & Animal Sciences,
Wayanad.",AV- B.VSc.,,,,,3465
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"COH- College of Horticulture, Vellanikkara,
Thrissur.","AA- B.Sc. (Hons.)
Agriculture",,,,,3470
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,3474
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"WYV- College of Veterinary & Animal Sciences,
Wayanad.",AV- B.VSc.,,,,,3483
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,3498
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,3504
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"WYV- College of Veterinary & Animal Sciences,
Wayanad.",AV- B.VSc.,,,,,3527
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,3529
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,3537
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,3543
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,3550
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,3553
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,3558
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,3575
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,3576
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,3589
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"KTH- A N S S Homoeopathic Medical College,
Kottayam.",BH- BHMS,,,,,3596
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"COA- College of Agriculture, Vellayani,
Thiruvananthapuram.","AA- B.Sc. (Hons.)
Agriculture",,,,,3600
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,3637
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,3653
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"COH- College of Horticulture, Vellanikkara,
Thrissur.","AA- B.Sc. (Hons.)
Agriculture",,,,,3657
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"WYV- College of Veterinary & Animal Sciences,
Wayanad.",AV- B.VSc.,,,,,3674
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"COH- College of Horticulture, Vellanikkara,
Thrissur.","AA- B.Sc. (Hons.)
Agriculture",,,,,3680
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,3689
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,3707
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"COH- College of Horticulture, Vellanikkara,
Thrissur.","AA- B.Sc. (Hons.)
Agriculture",,,,,3719
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,3736
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,3749
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"WYV- College of Veterinary & Animal Sciences,
Wayanad.",AV- B.VSc.,,,,,3754
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"WYV- College of Veterinary & Animal Sciences,
Wayanad.",AV- B.VSc.,,,,,3755
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"WYV- College of Veterinary & Animal Sciences,
Wayanad.",AV- B.VSc.,,,,,3760
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,3764
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"WYV- College of Veterinary & Animal Sciences,
Wayanad.",AV- B.VSc.,,,,,3769
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,3782
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"COA- College of Agriculture, Vellayani,
Thiruvananthapuram.","AA- B.Sc. (Hons.)
Agriculture",,,,,3788
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"COW- College of Agriculture, Ambalavayal,
Wayanad","AA- B.Sc. (Hons.)
Agriculture",,,,,3838
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"WYV- College of Veterinary & Animal Sciences,
Wayanad.",AV- B.VSc.,,,,,3853
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"COH- College of Horticulture, Vellanikkara,
Thrissur.","AA- B.Sc. (Hons.)
Agriculture",,,,,3876
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"WYV- College of Veterinary & Animal Sciences,
Wayanad.",AV- B.VSc.,,,,,3878
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"COH- College of Horticulture, Vellanikkara,
Thrissur.","AA- B.Sc. (Hons.)
Agriculture",,,,,3882
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"COA- College of Agriculture, Vellayani,
Thiruvananthapuram.","AA- B.Sc. (Hons.)
Agriculture",,,,,3896
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"COA- College of Agriculture, Vellayani,
Thiruvananthapuram.","AA- B.Sc. (Hons.)
Agriculture",,,,,3903
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"WYV- College of Veterinary & Animal Sciences,
Wayanad.",AV- B.VSc.,,,,,3928
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"COH- College of Horticulture, Vellanikkara,
Thrissur.","AA- B.Sc. (Hons.)
Agriculture",,,,,3934
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"COH- College of Horticulture, Vellanikkara,
Thrissur.","AA- B.Sc. (Hons.)
Agriculture",,,,,3935
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"COA- College of Agriculture, Vellayani,
Thiruvananthapuram.",BO- B.Tech Biotechnology,,,,,3974
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"WYV- College of Veterinary & Animal Sciences,
Wayanad.",AV- B.VSc.,,,,,3985
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,3986
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"COH- College of Horticulture, Vellanikkara,
Thrissur.","AA- B.Sc. (Hons.)
Agriculture",,,,,3990
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"WYV- College of Veterinary & Animal Sciences,
Wayanad.",AV- B.VSc.,,,,,3998
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"COH- College of Horticulture, Vellanikkara,
Thrissur.","AA- B.Sc. (Hons.)
Agriculture",,,,,3999
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"WYV- College of Veterinary & Animal Sciences,
Wayanad.",AV- B.VSc.,,,,,4003
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"WYV- College of Veterinary & Animal Sciences,
Wayanad.",AV- B.VSc.,,,,,4004
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"WYV- College of Veterinary & Animal Sciences,
Wayanad.",AV- B.VSc.,,,,,4012
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"COH- College of Horticulture, Vellanikkara,
Thrissur.","AA- B.Sc. (Hons.)
Agriculture",,,,,4020
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"WYV- College of Veterinary & Animal Sciences,
Wayanad.",AV- B.VSc.,,,,,4029
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"COH- College of Horticulture, Vellanikkara,
Thrissur.","AA- B.Sc. (Hons.)
Agriculture",,,,,4034
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"COH- College of Horticulture, Vellanikkara,
Thrissur.","AA- B.Sc. (Hons.)
Agriculture",,,,,4036
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"WYV- College of Veterinary & Animal Sciences,
Wayanad.",AV- B.VSc.,,,,,4052
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"COA- College of Agriculture, Vellayani,
Thiruvananthapuram.",BO- B.Tech Biotechnology,,,,,4054
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,4060
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"WYV- College of Veterinary & Animal Sciences,
Wayanad.",AV- B.VSc.,,,,,4089
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"KKH- Govt. Homoeopathic Medical College,
Kozhikkode.",BH- BHMS,,,,,4101
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,4112
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"WYV- College of Veterinary & Animal Sciences,
Wayanad.",AV- B.VSc.,,,,,4116
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,4124
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,4139
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"COA- College of Agriculture, Vellayani,
Thiruvananthapuram.",BO- B.Tech Biotechnology,,,,,4155
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"WYV- College of Veterinary & Animal Sciences,
Wayanad.",AV- B.VSc.,,,,,4166
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"COA- College of Agriculture, Vellayani,
Thiruvananthapuram.",BO- B.Tech Biotechnology,,,,,4173
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"WYV- College of Veterinary & Animal Sciences,
Wayanad.",AV- B.VSc.,,,,,4176
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"COA- College of Agriculture, Vellayani,
Thiruvananthapuram.","AA- B.Sc. (Hons.)
Agriculture",,,,,4180
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"COA- College of Agriculture, Vellayani,
Thiruvananthapuram.",BO- B.Tech Biotechnology,,,,,4188
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"COH- College of Horticulture, Vellanikkara,
Thrissur.","AA- B.Sc. (Hons.)
Agriculture",,,,,4192
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"WYV- College of Veterinary & Animal Sciences,
Wayanad.",AV- B.VSc.,,,,,4206
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"WYV- College of Veterinary & Animal Sciences,
Wayanad.",AV- B.VSc.,,,,,4216
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TVA- Ayurveda College,Thiruvananthapuram.",BA- BAMS,,,,,4227
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"COH- College of Horticulture, Vellanikkara,
Thrissur.","AA- B.Sc. (Hons.)
Agriculture",,,,,4290
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"COH- College of Horticulture, Vellanikkara,
Thrissur.","AA- B.Sc. (Hons.)
Agriculture",,,,,4305
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"WYV- College of Veterinary & Animal Sciences,
Wayanad.",AV- B.VSc.,,,,,4317
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"COH- College of Horticulture, Vellanikkara,
Thrissur.","AA- B.Sc. (Hons.)
Agriculture",,,,,4320
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"TCV- College of Vet. & Animal
Sciences,Mannuthy, Thrissur.",AV- B.VSc.,,,,,4327
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"WYV- College of Veterinary & Animal Sciences,
Wayanad.",AV- B.VSc.,,,,,4351
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"WYV- College of Veterinary & Animal Sciences,
Wayanad.",AV- B.VSc.,,,,,4355
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"COA- College of Agriculture, Vellayani,
Thiruvananthapuram.",BO- B.Tech Biotechnology,,,,,4366
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"WYV- College of Veterinary & Animal Sciences,
Wayanad.",AV- B.VSc.,,,,,4367
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"COH- College of Horticulture, Vellanikkara,
Thrissur.","AA- B.Sc. (Hons.)
Agriculture",,,,,4374
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"COA- College of Agriculture, Vellayani,
Thiruvananthapuram.","AA- B.Sc. (Hons.)
Agriculture",,,,,4381
CEE Kerala,Kerala Veterinary Entrance Examination,UG,Kerala,2025,,"KTL- VPSV Ayurveda College, Kottakkal.",BA- BAMS,,,,,4393
